d778434bd9ee162d36e607d497e46734,Unibet,h2h,Milwaukee Bucks,1.3
d778434bd9ee162d36e607d497e46734,Unibet,h2h,Toronto Raptors,3.6
d778434bd9ee162d36e607d497e46734,Betfair,h2h,Milwaukee Bucks,1.32
d778434bd9ee162d36e607d497e46734,Betfair,h2h,Toronto Raptors,4.0
d778434bd9ee162d36e607d497e46734,Betfair,h2h_lay,Milwaukee Bucks,1.33
d778434bd9ee162d36e607d497e46734,Betfair,h2h_lay,Toronto Raptors,4.5
d778434bd9ee162d36e607d497e46734,Marathon Bet,h2h,Milwaukee Bucks,1.33
d778434bd9ee162d36e607d497e46734,Marathon Bet,h2h,Toronto Raptors,3.62
d778434bd9ee162d36e607d497e46734,Matchbook,h2h,Milwaukee Bucks,1.32
d778434bd9ee162d36e607d497e46734,Matchbook,h2h,Toronto Raptors,3.9
d778434bd9ee162d36e607d497e46734,Matchbook,h2h_lay,Milwaukee Bucks,1.34
d778434bd9ee162d36e607d497e46734,Matchbook,h2h_lay,Toronto Raptors,4.2
d778434bd9ee162d36e607d497e46734,888sport,h2h,Milwaukee Bucks,1.3
d778434bd9ee162d36e607d497e46734,888sport,h2h,Toronto Raptors,3.6
d778434bd9ee162d36e607d497e46734,Nordic Bet,h2h,Milwaukee Bucks,1.29
d778434bd9ee162d36e607d497e46734,Nordic Bet,h2h,Toronto Raptors,3.6
d778434bd9ee162d36e607d497e46734,William Hill,h2h,Milwaukee Bucks,1.3
d778434bd9ee162d36e607d497e46734,William Hill,h2h,Toronto Raptors,3.7
59cbbf3e25888d1a94bf212fd0164045,Unibet,h2h,Portland Trail Blazers,3.6
59cbbf3e25888d1a94bf212fd0164045,Unibet,h2h,Washington Wizards,1.3
59cbbf3e25888d1a94bf212fd0164045,888sport,h2h,Portland Trail Blazers,3.6
59cbbf3e25888d1a94bf212fd0164045,888sport,h2h,Washington Wizards,1.3
59cbbf3e25888d1a94bf212fd0164045,Matchbook,h2h,Portland Trail Blazers,3.55
59cbbf3e25888d1a94bf212fd0164045,Matchbook,h2h,Washington Wizards,1.34
59cbbf3e25888d1a94bf212fd0164045,Matchbook,h2h_lay,Portland Trail Blazers,3.95
59cbbf3e25888d1a94bf212fd0164045,Matchbook,h2h_lay,Washington Wizards,1.4
59cbbf3e25888d1a94bf212fd0164045,Betfair,h2h,Portland Trail Blazers,3.2
59cbbf3e25888d1a94bf212fd0164045,Betfair,h2h,Washington Wizards,1.34
59cbbf3e25888d1a94bf212fd0164045,Betfair,h2h_lay,Portland Trail Blazers,4.2
59cbbf3e25888d1a94bf212fd0164045,Betfair,h2h_lay,Washington Wizards,1.41
59cbbf3e25888d1a94bf212fd0164045,Nordic Bet,h2h,Portland Trail Blazers,3.6
59cbbf3e25888d1a94bf212fd0164045,Nordic Bet,h2h,Washington Wizards,1.29
59cbbf3e25888d1a94bf212fd0164045,Marathon Bet,h2h,Portland Trail Blazers,3.5
59cbbf3e25888d1a94bf212fd0164045,Marathon Bet,h2h,Washington Wizards,1.35
8cd41c1aefa95548eed319069b317dcd,Unibet,h2h,Atlanta Hawks,1.7
8cd41c1aefa95548eed319069b317dcd,Unibet,h2h,New York Knicks,2.23
8cd41c1aefa95548eed319069b317dcd,888sport,h2h,Atlanta Hawks,1.7
8cd41c1aefa95548eed319069b317dcd,888sport,h2h,New York Knicks,2.2
8cd41c1aefa95548eed319069b317dcd,Betfair,h2h,Atlanta Hawks,1.76
8cd41c1aefa95548eed319069b317dcd,Betfair,h2h,New York Knicks,2.2
8cd41c1aefa95548eed319069b317dcd,Betfair,h2h_lay,Atlanta Hawks,1.79
8cd41c1aefa95548eed319069b317dcd,Betfair,h2h_lay,New York Knicks,2.32
8cd41c1aefa95548eed319069b317dcd,Marathon Bet,h2h,Atlanta Hawks,1.69
8cd41c1aefa95548eed319069b317dcd,Marathon Bet,h2h,New York Knicks,2.3
8cd41c1aefa95548eed319069b317dcd,Matchbook,h2h,Atlanta Hawks,1.44
8cd41c1aefa95548eed319069b317dcd,Matchbook,h2h,New York Knicks,2.32
8cd41c1aefa95548eed319069b317dcd,Matchbook,h2h_lay,Atlanta Hawks,1.76
8cd41c1aefa95548eed319069b317dcd,Matchbook,h2h_lay,New York Knicks,3.25
8cd41c1aefa95548eed319069b317dcd,Nordic Bet,h2h,Atlanta Hawks,1.62
8cd41c1aefa95548eed319069b317dcd,Nordic Bet,h2h,New York Knicks,2.35
8cd41c1aefa95548eed319069b317dcd,William Hill,h2h,Atlanta Hawks,1.62
8cd41c1aefa95548eed319069b317dcd,William Hill,h2h,New York Knicks,2.4
9a9db3b61138d84c3c203d7df9e27084,888sport,h2h,Brooklyn Nets,1.34
9a9db3b61138d84c3c203d7df9e27084,888sport,h2h,New Orleans Pelicans,3.4
9a9db3b61138d84c3c203d7df9e27084,Unibet,h2h,Brooklyn Nets,1.34
9a9db3b61138d84c3c203d7df9e27084,Unibet,h2h,New Orleans Pelicans,3.4
9a9db3b61138d84c3c203d7df9e27084,Marathon Bet,h2h,Brooklyn Nets,1.38
9a9db3b61138d84c3c203d7df9e27084,Marathon Bet,h2h,New Orleans Pelicans,3.32
9a9db3b61138d84c3c203d7df9e27084,Matchbook,h2h,Brooklyn Nets,1.36
9a9db3b61138d84c3c203d7df9e27084,Matchbook,h2h,New Orleans Pelicans,3.55
9a9db3b61138d84c3c203d7df9e27084,Matchbook,h2h_lay,Brooklyn Nets,1.39
9a9db3b61138d84c3c203d7df9e27084,Matchbook,h2h_lay,New Orleans Pelicans,3.8
9a9db3b61138d84c3c203d7df9e27084,Betfair,h2h,Brooklyn Nets,1.36
9a9db3b61138d84c3c203d7df9e27084,Betfair,h2h,New Orleans Pelicans,3.6
9a9db3b61138d84c3c203d7df9e27084,Betfair,h2h_lay,Brooklyn Nets,1.38
9a9db3b61138d84c3c203d7df9e27084,Betfair,h2h_lay,New Orleans Pelicans,3.8
9a9db3b61138d84c3c203d7df9e27084,Nordic Bet,h2h,Brooklyn Nets,1.32
9a9db3b61138d84c3c203d7df9e27084,Nordic Bet,h2h,New Orleans Pelicans,3.4
9a9db3b61138d84c3c203d7df9e27084,William Hill,h2h,Brooklyn Nets,1.34
9a9db3b61138d84c3c203d7df9e27084,William Hill,h2h,New Orleans Pelicans,3.45
ccbc48fcd51df70102a32c2cca5b602c,Unibet,h2h,Cleveland Cavaliers,1.45
ccbc48fcd51df70102a32c2cca5b602c,Unibet,h2h,Oklahoma City Thunder,2.85
ccbc48fcd51df70102a32c2cca5b602c,888sport,h2h,Cleveland Cavaliers,1.45
ccbc48fcd51df70102a32c2cca5b602c,888sport,h2h,Oklahoma City Thunder,2.85
ccbc48fcd51df70102a32c2cca5b602c,Betfair,h2h,Cleveland Cavaliers,1.5
ccbc48fcd51df70102a32c2cca5b602c,Betfair,h2h,Oklahoma City Thunder,2.82
ccbc48fcd51df70102a32c2cca5b602c,Betfair,h2h_lay,Cleveland Cavaliers,1.55
ccbc48fcd51df70102a32c2cca5b602c,Betfair,h2h_lay,Oklahoma City Thunder,3.0
ccbc48fcd51df70102a32c2cca5b602c,Marathon Bet,h2h,Cleveland Cavaliers,1.48
ccbc48fcd51df70102a32c2cca5b602c,Marathon Bet,h2h,Oklahoma City Thunder,2.85
ccbc48fcd51df70102a32c2cca5b602c,Matchbook,h2h,Cleveland Cavaliers,1.48
ccbc48fcd51df70102a32c2cca5b602c,Matchbook,h2h,Oklahoma City Thunder,2.78
ccbc48fcd51df70102a32c2cca5b602c,Matchbook,h2h_lay,Cleveland Cavaliers,1.56
ccbc48fcd51df70102a32c2cca5b602c,Matchbook,h2h_lay,Oklahoma City Thunder,3.05
ccbc48fcd51df70102a32c2cca5b602c,Nordic Bet,h2h,Cleveland Cavaliers,1.45
ccbc48fcd51df70102a32c2cca5b602c,Nordic Bet,h2h,Oklahoma City Thunder,2.75
ccbc48fcd51df70102a32c2cca5b602c,William Hill,h2h,Cleveland Cavaliers,1.5
ccbc48fcd51df70102a32c2cca5b602c,William Hill,h2h,Oklahoma City Thunder,2.75
6b88245940b8fa65068fbe51198c9492,Unibet,h2h,Miami Heat,1.78
6b88245940b8fa65068fbe51198c9492,Unibet,h2h,Philadelphia 76ers,2.08
6b88245940b8fa65068fbe51198c9492,888sport,h2h,Miami Heat,1.78
6b88245940b8fa65068fbe51198c9492,888sport,h2h,Philadelphia 76ers,2.08
6b88245940b8fa65068fbe51198c9492,Betfair,h2h,Miami Heat,1.79
6b88245940b8fa65068fbe51198c9492,Betfair,h2h,Philadelphia 76ers,2.2
6b88245940b8fa65068fbe51198c9492,Betfair,h2h_lay,Miami Heat,1.83
6b88245940b8fa65068fbe51198c9492,Betfair,h2h_lay,Philadelphia 76ers,2.38
6b88245940b8fa65068fbe51198c9492,Matchbook,h2h,Miami Heat,1.74
6b88245940b8fa65068fbe51198c9492,Matchbook,h2h,Philadelphia 76ers,2.06
6b88245940b8fa65068fbe51198c9492,Matchbook,h2h_lay,Miami Heat,1.95
6b88245940b8fa65068fbe51198c9492,Matchbook,h2h_lay,Philadelphia 76ers,2.36
6b88245940b8fa65068fbe51198c9492,Marathon Bet,h2h,Miami Heat,1.8
6b88245940b8fa65068fbe51198c9492,Marathon Bet,h2h,Philadelphia 76ers,2.23
6b88245940b8fa65068fbe51198c9492,Nordic Bet,h2h,Miami Heat,1.74
6b88245940b8fa65068fbe51198c9492,Nordic Bet,h2h,Philadelphia 76ers,2.15
6b88245940b8fa65068fbe51198c9492,William Hill,h2h,Miami Heat,1.74
6b88245940b8fa65068fbe51198c9492,William Hill,h2h,Philadelphia 76ers,2.15
54c5b0d6e6e1f51534d7a6a2b1a74eae,Unibet,h2h,Boston Celtics,1.52
54c5b0d6e6e1f51534d7a6a2b1a74eae,Unibet,h2h,Chicago Bulls,2.6
54c5b0d6e6e1f51534d7a6a2b1a74eae,888sport,h2h,Boston Celtics,1.52
54c5b0d6e6e1f51534d7a6a2b1a74eae,888sport,h2h,Chicago Bulls,2.6
54c5b0d6e6e1f51534d7a6a2b1a74eae,Marathon Bet,h2h,Boston Celtics,1.47
54c5b0d6e6e1f51534d7a6a2b1a74eae,Marathon Bet,h2h,Chicago Bulls,2.89
54c5b0d6e6e1f51534d7a6a2b1a74eae,Betfair,h2h,Boston Celtics,1.52
54c5b0d6e6e1f51534d7a6a2b1a74eae,Betfair,h2h,Chicago Bulls,2.8
54c5b0d6e6e1f51534d7a6a2b1a74eae,Betfair,h2h_lay,Boston Celtics,1.55
54c5b0d6e6e1f51534d7a6a2b1a74eae,Betfair,h2h_lay,Chicago Bulls,2.94
54c5b0d6e6e1f51534d7a6a2b1a74eae,Matchbook,h2h,Boston Celtics,1.53
54c5b0d6e6e1f51534d7a6a2b1a74eae,Matchbook,h2h,Chicago Bulls,2.84
54c5b0d6e6e1f51534d7a6a2b1a74eae,Matchbook,h2h_lay,Boston Celtics,1.54
54c5b0d6e6e1f51534d7a6a2b1a74eae,Matchbook,h2h_lay,Chicago Bulls,2.88
54c5b0d6e6e1f51534d7a6a2b1a74eae,William Hill,h2h,Boston Celtics,1.5
54c5b0d6e6e1f51534d7a6a2b1a74eae,William Hill,h2h,Chicago Bulls,2.75
711fa5eb787504b7b499023cf5e48b34,888sport,h2h,Los Angeles Clippers,2.14
711fa5eb787504b7b499023cf5e48b34,888sport,h2h,San Antonio Spurs,1.74
711fa5eb787504b7b499023cf5e48b34,Unibet,h2h,Los Angeles Clippers,2.14
711fa5eb787504b7b499023cf5e48b34,Unibet,h2h,San Antonio Spurs,1.74
711fa5eb787504b7b499023cf5e48b34,Betfair,h2h,Los Angeles Clippers,2.18
711fa5eb787504b7b499023cf5e48b34,Betfair,h2h,San Antonio Spurs,1.74
711fa5eb787504b7b499023cf5e48b34,Betfair,h2h_lay,Los Angeles Clippers,2.36
711fa5eb787504b7b499023cf5e48b34,Betfair,h2h_lay,San Antonio Spurs,1.84
711fa5eb787504b7b499023cf5e48b34,Marathon Bet,h2h,Los Angeles Clippers,2.24
711fa5eb787504b7b499023cf5e48b34,Marathon Bet,h2h,San Antonio Spurs,1.73
711fa5eb787504b7b499023cf5e48b34,Matchbook,h2h,Los Angeles Clippers,2.22
711fa5eb787504b7b499023cf5e48b34,Matchbook,h2h,San Antonio Spurs,1.75
711fa5eb787504b7b499023cf5e48b34,Matchbook,h2h_lay,Los Angeles Clippers,2.32
711fa5eb787504b7b499023cf5e48b34,Matchbook,h2h_lay,San Antonio Spurs,1.82
711fa5eb787504b7b499023cf5e48b34,Nordic Bet,h2h,Los Angeles Clippers,2.25
711fa5eb787504b7b499023cf5e48b34,Nordic Bet,h2h,San Antonio Spurs,1.69
711fa5eb787504b7b499023cf5e48b34,William Hill,h2h,Los Angeles Clippers,2.25
711fa5eb787504b7b499023cf5e48b34,William Hill,h2h,San Antonio Spurs,1.69
c206f1935445924cc9f71f6373292c14,888sport,h2h,Denver Nuggets,1.58
c206f1935445924cc9f71f6373292c14,888sport,h2h,Los Angeles Lakers,2.45
c206f1935445924cc9f71f6373292c14,Unibet,h2h,Denver Nuggets,1.58
c206f1935445924cc9f71f6373292c14,Unibet,h2h,Los Angeles Lakers,2.45
c206f1935445924cc9f71f6373292c14,Betfair,h2h,Denver Nuggets,1.64
c206f1935445924cc9f71f6373292c14,Betfair,h2h,Los Angeles Lakers,2.48
c206f1935445924cc9f71f6373292c14,Betfair,h2h_lay,Denver Nuggets,1.67
c206f1935445924cc9f71f6373292c14,Betfair,h2h_lay,Los Angeles Lakers,2.54
c206f1935445924cc9f71f6373292c14,Marathon Bet,h2h,Denver Nuggets,1.65
c206f1935445924cc9f71f6373292c14,Marathon Bet,h2h,Los Angeles Lakers,2.52
c206f1935445924cc9f71f6373292c14,Matchbook,h2h,Denver Nuggets,1.65
c206f1935445924cc9f71f6373292c14,Matchbook,h2h,Los Angeles Lakers,2.44
c206f1935445924cc9f71f6373292c14,Matchbook,h2h_lay,Denver Nuggets,1.7
c206f1935445924cc9f71f6373292c14,Matchbook,h2h_lay,Los Angeles Lakers,2.54
c206f1935445924cc9f71f6373292c14,Nordic Bet,h2h,Denver Nuggets,1.59
c206f1935445924cc9f71f6373292c14,Nordic Bet,h2h,Los Angeles Lakers,2.45
c206f1935445924cc9f71f6373292c14,William Hill,h2h,Denver Nuggets,1.61
c206f1935445924cc9f71f6373292c14,William Hill,h2h,Los Angeles Lakers,2.45
ffc3681b49b5317d3770e21cb818fc59,888sport,h2h,Dallas Mavericks,1.17
ffc3681b49b5317d3770e21cb818fc59,888sport,h2h,Orlando Magic,5.3
ffc3681b49b5317d3770e21cb818fc59,Unibet,h2h,Dallas Mavericks,1.17
ffc3681b49b5317d3770e21cb818fc59,Unibet,h2h,Orlando Magic,5.3
ffc3681b49b5317d3770e21cb818fc59,Betfair,h2h,Dallas Mavericks,1.2
ffc3681b49b5317d3770e21cb818fc59,Betfair,h2h,Orlando Magic,5.1
ffc3681b49b5317d3770e21cb818fc59,Betfair,h2h_lay,Dallas Mavericks,1.23
ffc3681b49b5317d3770e21cb818fc59,Betfair,h2h_lay,Orlando Magic,6.0
ffc3681b49b5317d3770e21cb818fc59,Marathon Bet,h2h,Dallas Mavericks,1.19
ffc3681b49b5317d3770e21cb818fc59,Marathon Bet,h2h,Orlando Magic,5.45
ffc3681b49b5317d3770e21cb818fc59,Nordic Bet,h2h,Dallas Mavericks,1.16
ffc3681b49b5317d3770e21cb818fc59,Nordic Bet,h2h,Orlando Magic,5.6
ffc3681b49b5317d3770e21cb818fc59,William Hill,h2h,Dallas Mavericks,1.17
ffc3681b49b5317d3770e21cb818fc59,William Hill,h2h,Orlando Magic,5.5
